Name,Team,accuratePasses,accuratePassesPercentage,keyPasses,rating
Fernandinho,Manchester City,2679,90.05,24,7.31
Roberto Firmino,Liverpool,850,72.53,58,7.31
Cesc Fàbregas,Chelsea,1826,83.42,91,7.35
Pierre-Emerick Aubameyang,Arsenal,220,69.4,14,7.35
Aaron Wan-Bissaka,Crystal Palace,148,72.91,3,7.37
Raheem Sterling,Manchester City,983,84.02,56,7.38
Paul Pogba,Manchester United,1468,85.3,39,7.4
Sergio Romero,Manchester United,12,60.0,0,7.4
Christian Eriksen,Tottenham Hotspur,1860,82.37,96,7.43
Leroy Sané,Manchester City,919,84.23,60,7.44
Harry Kane,Tottenham Hotspur,468,71.23,33,7.53
David Silva,Manchester City,2160,88.93,63,7.56
Mesut Özil,Arsenal,1564,86.46,85,7.57
Alexis Sánchez,Manchester United,1075,73.88,82,7.58
Mohamed Salah,Liverpool,726,76.74,63,7.62
Sergio Agüero,Manchester City,520,82.8,40,7.63
Jérémy Pied,Southampton,74,77.08,2,7.7
Eden Hazard,Chelsea,1144,83.44,84,7.79
Kevin De Bruyne,Manchester City,2247,83.44,111,7.79
Philippe Coutinho,Liverpool,544,78.84,40,8.01
Marko Arnautović,West Ham United,489,71.49,35,7.19
Oleksandr Zinchenko,Manchester City,621,92.41,8,7.19
Virgil van Dijk,Liverpool,1564,88.31,8,7.19
Paulo Gazzaniga,Tottenham Hotspur,17,77.27,0,7.2
Nicolás Otamendi,Manchester City,2825,91.9,12,7.2
Laurent Koscielny,Arsenal,1553,89.0,7,7.21
Phil Jones,Manchester United,988,91.23,2,7.21
Granit Xhaka,Arsenal,2708,86.91,41,7.21
Jan Vertonghen,Tottenham Hotspur,2148,86.33,12,7.22
Emre Can,Liverpool,1320,85.55,25,7.22
Serge Aurier,Tottenham Hotspur,616,79.38,15,7.23
Xherdan Shaqiri,Stoke City,839,79.53,77,7.24
Ben Davies,Tottenham Hotspur,1045,80.14,47,7.25
Kieran Trippier,Tottenham Hotspur,1031,81.44,41,7.25
Willian,Chelsea,741,80.19,62,7.26
Sadio Mané,Liverpool,773,80.35,50,7.27
Aaron Ramsey,Arsenal,1052,84.91,29,7.28
