Name,Team,goals,successfulDribbles,goalConversionPercentage,tackles,interceptions,clearances
Fernandinho,Manchester City,5,22,10.64,62,47,65
Roberto Firmino,Liverpool,15,50,17.86,65,18,8
Cesc Fàbregas,Chelsea,2,18,5.26,68,22,23
Pierre-Emerick Aubameyang,Arsenal,10,11,32.26,5,3,7
Aaron Wan-Bissaka,Crystal Palace,0,13,0.0,29,15,34
Raheem Sterling,Manchester City,18,64,20.69,19,9,7
Paul Pogba,Manchester United,6,75,7.89,33,21,25
Sergio Romero,Manchester United,0,0,0.0,0,0,0
Christian Eriksen,Tottenham Hotspur,10,29,10.31,51,31,17
Leroy Sané,Manchester City,10,85,17.54,27,13,6
Harry Kane,Tottenham Hotspur,30,47,16.3,17,5,19
David Silva,Manchester City,9,38,16.67,32,18,6
Mesut Özil,Arsenal,4,36,10.26,20,12,5
Alexis Sánchez,Manchester United,9,84,10.23,41,23,0
Mohamed Salah,Liverpool,32,78,22.22,12,5,3
Sergio Agüero,Manchester City,21,56,22.34,9,6,3
Jérémy Pied,Southampton,0,2,0.0,9,8,4
Eden Hazard,Chelsea,12,165,16.9,6,3,0
Kevin De Bruyne,Manchester City,8,63,8.51,62,25,12
Philippe Coutinho,Liverpool,7,39,12.96,17,10,2
Marko Arnautović,West Ham United,11,56,15.49,21,13,32
Oleksandr Zinchenko,Manchester City,0,3,0.0,23,6,7
Virgil van Dijk,Liverpool,0,5,0.0,25,47,155
Paulo Gazzaniga,Tottenham Hotspur,0,0,0.0,0,0,1
Nicolás Otamendi,Manchester City,4,5,12.5,58,48,122
Laurent Koscielny,Arsenal,2,2,22.22,43,54,134
Phil Jones,Manchester United,0,7,0.0,25,41,129
Granit Xhaka,Arsenal,1,18,1.52,78,37,64
Jan Vertonghen,Tottenham Hotspur,0,30,0.0,64,60,170
Emre Can,Liverpool,3,24,11.11,67,28,32
Serge Aurier,Tottenham Hotspur,2,15,13.33,48,31,48
Xherdan Shaqiri,Stoke City,8,39,11.59,25,16,4
Ben Davies,Tottenham Hotspur,2,15,11.11,47,28,62
Kieran Trippier,Tottenham Hotspur,0,13,0.0,52,20,45
Willian,Chelsea,6,67,11.11,22,10,9
Sadio Mané,Liverpool,10,55,14.29,28,9,7
Aaron Ramsey,Arsenal,7,29,12.5,35,24,6
Jesús Gámez,Newcastle United,0,1,0.0,4,2,5
Yohan Benalouane,Leicester City,0,0,0.0,7,1,4
César Azpilicueta,Chelsea,2,6,15.38,80,54,119
Fabian Delph,Manchester City,1,30,10.0,46,30,35
Nemanja Matić,Manchester United,1,54,5.56,70,64,56
Marcos Alonso,Chelsea,7,17,10.77,51,47,60
Christopher Schindler,Huddersfield Town,0,2,0.0,83,75,265
Henrikh Mkhitaryan,Arsenal,3,30,8.33,33,15,5
Andrew Robertson,Liverpool,1,9,8.33,31,26,49
James Tarkowski,Burnley,0,11,0.0,46,50,219
N'Golo Kanté,Chelsea,1,47,4.0,113,86,26
Chris Brunt,West Bromwich Albion,0,15,0.0,41,21,39
Junior Stanislas,Bournemouth,5,20,11.11,16,6,11
Wilfried Zaha,Crystal Palace,9,118,14.06,30,6,1
Andros Townsend,Crystal Palace,2,84,3.23,60,35,21
Ben Mee,Burnley,0,3,0.0,33,33,208
Manuel Lanzini,West Ham United,5,65,11.36,20,30,5
James Tomkins,Crystal Palace,3,6,13.04,47,66,213
Robbie Brady,Burnley,1,16,4.17,32,7,25
Vincent Kompany,Manchester City,1,3,11.11,20,16,71
Pascal Groß,Brighton & Hove Albion,7,11,16.28,36,14,19
Romelu Lukaku,Manchester United,16,35,18.6,7,3,21
Chris Smalling,Manchester United,4,3,30.77,40,63,159
Andreas Christensen,Chelsea,0,5,0.0,26,38,104
Eric Bailly,Manchester United,1,4,33.33,17,25,56
